/mlperf/object_detection/pytorch/datasets/coco /mlperf/object_detection
no dir
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
 23 12.5G   23 3037M    0     0  3457k      0  1:03:36  0:14:59  0:48:37 1411k
 23 12.5G   23 3039M    0     0  3454k      0  1:03:38  0:15:00  0:48:38 1282k
 23 12.5G   23 3041M    0     0  3453k      0  1:03:40  0:15:01  0:48:39 1468k
 23 12.5G   23 3042M    0     0  3451k      0  1:03:42  0:15:02  0:48:40 1489k
 23 12.5G   23 3043M    0     0  3447k      0  1:03:46  0:15:03  0:48:43 1344k
 23 12.5G   23 3043M    0     0  3444k      0  1:03:50  0:15:04  0:48:46 1107k
 23 12.5G   23 3043M    0     0  3441k      0  1:03:54  0:15:05  0:48:49  975k
 23 12.5G   23 3044M    0     0  3438k      0  1:03:57  0:15:06  0:48:51  715k
 23 12.5G   23 3046M    0     0  3436k      0  1:03:59  0:15:07  0:48:52  780k
 23 12.5G   23 3048M    0     0  3435k      0  1:04:00  0:15:08  0:48:52 1197k
 23 12.5G   23 3050M    0     0  3433k      0  1:04:03  0:15:09  0:48:54 1417k
 23 12.5G   23 3052M    0     0  3431k      0  1:04:04  0:15:10  0:48:54 1699k
 23 12.5G   23 3054M    0     0  3430k      0  1:04:06  0:15:11  0:48:55 1963k
 23 12.5G   23 3056M    0     0  3429k      0  1:04:07  0:15:12  0:48:55 2070k
 23 12.5G   23 3059M    0     0  3428k      0  1:04:08  0:15:13  0:48:55 2104k
 23 12.5G   23 3060M    0     0  3426k      0  1:04:10  0:15:14  0:48:56 2213k
 23 12.5G   23 3063M    0     0  3425k      0  1:04:12  0:15:15  0:48:57 2230k
 23 12.5G   23 3064M    0     0  3423k      0  1:04:14  0:15:16  0:48:58 2144k
 23 12.5G   23 3068M    0     0  3423k      0  1:04:14  0:15:17  0:48:57 2359k
 23 12.5G   23 3072M    0     0  3424k      0  1:04:12  0:15:18  0:48:54 2791k
 23 12.5G   23 3078M    0     0  3427k      0  1:04:09  0:15:19  0:48:50 3599k
 23 12.5G   23 3082M    0     0  3427k      0  1:04:09  0:15:20  0:48:49 3907k
 23 12.5G   23 3085M    0     0  3428k      0  1:04:08  0:15:21  0:48:47 4307k
 23 12.5G   23 3086M    0     0  3425k      0  1:04:11  0:15:22  0:48:49 3855k
 23 12.5G   23 3087M    0     0  3422k      0  1:04:14  0:15:23  0:48:51 3008k
 23 12.5G   23 3087M    0     0  3419k      0  1:04:18  0:15:24  0:48:54 1904k
 23 12.5G   23 3088M    0     0  3416k      0  1:04:21  0:15:25  0:48:56 1376k
 23 12.5G   23 3089M    0     0  3413k      0  1:04:24  0:15:26  0:48:58  816k
 23 12.5G   23 3090M    0     0  3411k      0  1:04:28  0:15:27  0:49:01  729k
 23 12.5G   23 3091M    0     0  3408k      0  1:04:30  0:15:28  0:49:02  808k
 23 12.5G   23 3092M    0     0  3405k      0  1:04:34  0:15:29  0:49:05  871k
 24 12.5G   24 3093M    0     0  3402k      0  1:04:37  0:15:30  0:49:07  864k
 24 12.5G   24 3094M    0     0  3400k      0  1:04:40  0:15:31  0:49:09  881k
 24 12.5G   24 3095M    0     0  3398k      0  1:04:42  0:15:32  0:49:10 1107k
 24 12.5G   24 3098M    0     0  3398k      0  1:04:42  0:15:33  0:49:09 1457k
 24 12.5G   24 3102M    0     0  3399k      0  1:04:41  0:15:34  0:49:07 2177k
 24 12.5G   24 3107M    0     0  3400k      0  1:04:40  0:15:35  0:49:05 2861k
 24 12.5G   24 3110M    0     0  3400k      0  1:04:40  0:15:36  0:49:04 3335k
 24 12.5G   24 3112M    0     0  3399k      0  1:04:41  0:15:37  0:49:04 3493k
 24 12.5G   24 3117M    0     0  3400k      0  1:04:39  0:15:38  0:49:01 3873k
 24 12.5G   24 3122M    0     0  3402k      0  1:04:37  0:15:39  0:48:58 4109k
 24 12.5G   24 3126M    0     0  3403k      0  1:04:36  0:15:40  0:48:56 4055k
 24 12.5G   24 3129M    0     0  3403k      0  1:04:36  0:15:41  0:48:55 4010k
 24 12.5G   24 3131M    0     0  3401k      0  1:04:38  0:15:42  0:48:56 3857k
 24 12.5G   24 3133M    0     0  3399k      0  1:04:40  0:15:43  0:48:57 3272k
 24 12.5G   24 3136M    0     0  3399k      0  1:04:41  0:15:44  0:48:57 2730k
 24 12.5G   24 3139M    0     0  3398k      0  1:04:41  0:15:45  0:48:56 2513k
 24 12.5G   24 3143M    0     0  3400k      0  1:04:40  0:15:46  0:48:54 2856k
 24 12.5G   24 3147M    0     0  3401k      0  1:04:39  0:15:47  0:48:52 3317k
 24 12.5G   24 3150M    0     0  3400k      0  1:04:39  0:15:48  0:48:51 3574k
 24 12.5G   24 3156M    0     0  3402k      0  1:04:37  0:15:49  0:48:48 4067k
 24 12.5G   24 3161M    0     0  3404k      0  1:04:35  0:15:50  0:48:45 4493k
 24 12.5G   24 3165M    0     0  3406k      0  1:04:33  0:15:51  0:48:42 4505k
 24 12.5G   24 3170M    0     0  3408k      0  1:04:31  0:15:52  0:48:39 4721k
 24 12.5G   24 3176M    0     0  3409k      0  1:04:29  0:15:53  0:48:36 5145k
 24 12.5G   24 3179M    0     0  3410k      0  1:04:28  0:15:54  0:48:34 4888k
 24 12.5G   24 3183M    0     0  3411k      0  1:04:27  0:15:55  0:48:32 4644k
 24 12.5G   24 3186M    0     0  3410k      0  1:04:28  0:15:56  0:48:32 4163k
 24 12.5G   24 3188M    0     0  3408k      0  1:04:30  0:15:57  0:48:33 3514k
 24 12.5G   24 3191M    0     0  3409k      0  1:04:30  0:15:58  0:48:32 3235k
 24 12.5G   24 3196M    0     0  3410k      0  1:04:28  0:15:59  0:48:29 3388k
 24 12.5G   24 3199M    0     0  3410k      0  1:04:28  0:16:00  0:48:28 3271k
 24 12.5G   24 3202M    0     0  3409k      0  1:04:29  0:16:01  0:48:28 3294k
 24 12.5G   24 3206M    0     0  3410k      0  1:04:28  0:16:02  0:48:26 3799k
 24 12.5G   24 3211M    0     0  3411k      0  1:04:27  0:16:03  0:48:24 3934k
 24 12.5G   24 3213M    0     0  3410k      0  1:04:28  0:16:04  0:48:24 3487k
 24 12.5G   24 3215M    0     0  3409k      0  1:04:29  0:16:05  0:48:24 3260k
 24 12.5G   24 3219M    0     0  3409k      0  1:04:29  0:16:06  0:48:23 3453k
 25 12.5G   25 3224M    0     0  3411k      0  1:04:27  0:16:07  0:48:20 3572k
 25 12.5G   25 3228M    0     0  3412k      0  1:04:26  0:16:08  0:48:18 3585k
 25 12.5G   25 3232M    0     0  3413k      0  1:04:24  0:16:09  0:48:15 3995k
 25 12.5G   25 3238M    0     0  3415k      0  1:04:22  0:16:10  0:48:12 4634k
 25 12.5G   25 3242M    0     0  3416k      0  1:04:21  0:16:11  0:48:10 4801k
 25 12.5G   25 3245M    0     0  3416k      0  1:04:21  0:16:12  0:48:09 4393k
 25 12.5G   25 3247M    0     0  3415k      0  1:04:23  0:16:13  0:48:10 3928k
 25 12.5G   25 3248M    0     0  3412k      0  1:04:26  0:16:14  0:48:12 3158k
 25 12.5G   25 3249M    0     0  3409k      0  1:04:29  0:16:15  0:48:14 2198k
 25 12.5G   25 3250M    0     0  3407k      0  1:04:32  0:16:16  0:48:16 1539k
 25 12.5G   25 3252M    0     0  3406k      0  1:04:33  0:16:17  0:48:16 1389k
 25 12.5G   25 3254M    0     0  3405k      0  1:04:34  0:16:18  0:48:16 1442k
 25 12.5G   25 3258M    0     0  3405k      0  1:04:34  0:16:19  0:48:15 1966k
 25 12.5G   25 3261M    0     0  3404k      0  1:04:34  0:16:20  0:48:14 2491k
 25 12.5G   25 3265M    0     0  3405k      0  1:04:34  0:16:21  0:48:13 3052k
 25 12.5G   25 3268M    0     0  3405k      0  1:04:34  0:16:22  0:48:12 3224k
 25 12.5G   25 3272M    0     0  3406k      0  1:04:33  0:16:23  0:48:10 3583k
 25 12.5G   25 3279M    0     0  3409k      0  1:04:29  0:16:24  0:48:05 4308k
 25 12.5G   25 3285M    0     0  3413k      0  1:04:25  0:16:25  0:48:00 5038k
 25 12.5G   25 3292M    0     0  3416k      0  1:04:21  0:16:26  0:47:55 5631k
 25 12.5G   25 3299M    0     0  3420k      0  1:04:16  0:16:27  0:47:49 6495k
 25 12.5G   25 3303M    0     0  3421k      0  1:04:16  0:16:28  0:47:48 6451k
 25 12.5G   25 3308M    0     0  3422k      0  1:04:14  0:16:29  0:47:45 5980k
 25 12.5G   25 3312M    0     0  3423k      0  1:04:13  0:16:30  0:47:43 5480k
 25 12.5G   25 3317M    0     0  3425k      0  1:04:11  0:16:31  0:47:40 5145k
 25 12.5G   25 3323M    0     0  3428k      0  1:04:08  0:16:32  0:47:36 4880k
 25 12.5G   25 3328M    0     0  3429k      0  1:04:06  0:16:33  0:47:33 5042k
 25 12.5G   25 3333M    0     0  3431k      0  1:04:05  0:16:34  0:47:31 5114k
 25 12.5G   25 3337M    0     0  3432k      0  1:04:03  0:16:35  0:47:28 5215k
 25 12.5G   25 3341M    0     0  3433k      0  1:04:03  0:16:36  0:47:27 4943k
 25 12.5G   25 3347M    0     0  3435k      0  1:04:00  0:16:37  0:47:23 4885k
 26 12.5G   26 3352M    0     0  3436k      0  1:03:58  0:16:38  0:47:20 4866k
 26 12.5G   26 3356M    0     0  3437k      0  1:03:58  0:16:39  0:47:19 4716k
 26 12.5G   26 3357M    0     0  3435k      0  1:03:59  0:16:40  0:47:19 4087k
 26 12.5G   26 3358M    0     0  3433k      0  1:04:03  0:16:41  0:47:22 3406k
 26 12.5G   26 3359M    0     0  3430k      0  1:04:05  0:16:42  0:47:23 2443k
 26 12.5G   26 3360M    0     0  3428k      0  1:04:08  0:16:43  0:47:25 1661k
 26 12.5G   26 3360M    0     0  3425k      0  1:04:11  0:16:44  0:47:27  972k
 26 12.5G   26 3362M    0     0  3423k      0  1:04:14  0:16:45  0:47:29  917k
 26 12.5G   26 3366M    0     0  3423k      0  1:04:13  0:16:46  0:47:27 1613k
 26 12.5G   26 3371M    0     0  3425k      0  1:04:11  0:16:47  0:47:24 2490k
 26 12.5G   26 3378M    0     0  3429k      0  1:04:06  0:16:48  0:47:18 3770k
 26 12.5G   26 3388M    0     0  3436k      0  1:03:59  0:16:49  0:47:10 5598k
 26 12.5G   26 3397M    0     0  3441k      0  1:03:53  0:16:50  0:47:03 7116k
 26 12.5G   26 3408M    0     0  3449k      0  1:03:44  0:16:51  0:46:53 8593k
 26 12.5G   26 3416M    0     0  3454k      0  1:03:39  0:16:52  0:46:47 9255k
 26 12.5G   26 3421M    0     0  3455k      0  1:03:37  0:16:53  0:46:44 8733k
 26 12.5G   26 3422M    0     0  3453k      0  1:03:40  0:16:54  0:46:46 6955k
 26 12.5G   26 3424M    0     0  3452k      0  1:03:41  0:16:55  0:46:46 5680k
 26 12.5G   26 3426M    0     0  3451k      0  1:03:42  0:16:56  0:46:46 3785k
 26 12.5G   26 3427M    0     0  3448k      0  1:03:46  0:16:57  0:46:49 2148k
 26 12.5G   26 3427M    0     0  3445k      0  1:03:49  0:16:58  0:46:51 1321k
 26 12.5G   26 3428M    0     0  3442k      0  1:03:52  0:16:59  0:46:53 1238k
 26 12.5G   26 3430M    0     0  3441k      0  1:03:54  0:17:00  0:46:54 1111k
 26 12.5G   26 3433M    0     0  3440k      0  1:03:54  0:17:01  0:46:53 1353k
 26 12.5G   26 3434M    0     0  3438k      0  1:03:57  0:17:02  0:46:55 1404k
 26 12.5G   26 3435M    0     0  3436k      0  1:03:59  0:17:03  0:46:56 1561k
 26 12.5G   26 3438M    0     0  3435k      0  1:04:00  0:17:04  0:46:56 2019k
 26 12.5G   26 3441M    0     0  3435k      0  1:04:00  0:17:05  0:46:55 2297k
 26 12.5G   26 3444M    0     0  3435k      0  1:04:00  0:17:06  0:46:54 2231k
 26 12.5G   26 3447M    0     0  3434k      0  1:04:01  0:17:07  0:46:54 2719k
 26 12.5G   26 3448M    0     0  3432k      0  1:04:04  0:17:08  0:46:56 2602k
 26 12.5G   26 3449M    0     0  3430k      0  1:04:05  0:17:09  0:46:56 2410k
 26 12.5G   26 3453M    0     0  3430k      0  1:04:05  0:17:10  0:46:55 2470k
 26 12.5G   26 3459M    0     0  3433k      0  1:04:02  0:17:11  0:46:51 3125k
 26 12.5G   26 3463M    0     0  3433k      0  1:04:02  0:17:12  0:46:50 3226k
 26 12.5G   26 3468M    0     0  3436k      0  1:03:59  0:17:13  0:46:46 4262k
 26 12.5G   26 3473M    0     0  3437k      0  1:03:58  0:17:14  0:46:44 4884k
 26 12.5G   26 3476M    0     0  3437k      0  1:03:58  0:17:15  0:46:43 4751k
 26 12.5G   26 3477M    0     0  3434k      0  1:04:01  0:17:16  0:46:45 3696k
 27 12.5G   27 3479M    0     0  3433k      0  1:04:03  0:17:17  0:46:46 3266k
 27 12.5G   27 3481M    0     0  3432k      0  1:04:04  0:17:18  0:46:46 2604k
 27 12.5G   27 3486M    0     0  3433k      0  1:04:02  0:17:19  0:46:43 2640k
 27 12.5G   27 3490M    0     0  3434k      0  1:04:01  0:17:20  0:46:41 2868k
 27 12.5G   27 3493M    0     0  3433k      0  1:04:02  0:17:21  0:46:41 3214k
 27 12.5G   27 3496M    0     0  3433k      0  1:04:03  0:17:22  0:46:41 3466k
 27 12.5G   27 3499M    0     0  3433k      0  1:04:03  0:17:23  0:46:40 3633k
 27 12.5G   27 3503M    0     0  3433k      0  1:04:02  0:17:24  0:46:38 3426k
 27 12.5G   27 3507M    0     0  3434k      0  1:04:02  0:17:25  0:46:37 3328k
 27 12.5G   27 3510M    0     0  3434k      0  1:04:01  0:17:26  0:46:35 3601k
 27 12.5G   27 3512M    0     0  3432k      0  1:04:03  0:17:27  0:46:36 3324k
 27 12.5G   27 3513M    0     0  3430k      0  1:04:05  0:17:28  0:46:37 2926k
 27 12.5G   27 3514M    0     0  3428k      0  1:04:08  0:17:29  0:46:39 2334k
 27 12.5G   27 3516M    0     0  3426k      0  1:04:10  0:17:30  0:46:40 1864k
 27 12.5G   27 3517M    0     0  3425k      0  1:04:12  0:17:31  0:46:41 1437k
 27 12.5G   27 3520M    0     0  3424k      0  1:04:12  0:17:32  0:46:40 1691k
 27 12.5G   27 3524M    0     0  3424k      0  1:04:12  0:17:33  0:46:39 2178k
 27 12.5G   27 3527M    0     0  3425k      0  1:04:12  0:17:34  0:46:38 2691k
 27 12.5G   27 3532M    0     0  3425k      0  1:04:11  0:17:35  0:46:36 3275k
 27 12.5G   27 3533M    0     0  3423k      0  1:04:13  0:17:36  0:46:37 3109k
 27 12.5G   27 3533M    0     0  3420k      0  1:04:16  0:17:37  0:46:39 2668k
 27 12.5G   27 3533M    0     0  3417k      0  1:04:20  0:17:38  0:46:42 1967k
 27 12.5G   27 3537M    0     0  3417k      0  1:04:20  0:17:39  0:46:41 1872k
 27 12.5G   27 3541M    0     0  3418k      0  1:04:19  0:17:40  0:46:39 1843k
 27 12.5G   27 3545M    0     0  3419k      0  1:04:18  0:17:41  0:46:37 2464k
 27 12.5G   27 3551M    0     0  3422k      0  1:04:15  0:17:42  0:46:33 3729k
 27 12.5G   27 3556M    0     0  3423k      0  1:04:14  0:17:43  0:46:31 4525k
 27 12.5G   27 3561M    0     0  3425k      0  1:04:11  0:17:44  0:46:27 5090k
 27 12.5G   27 3567M    0     0  3427k      0  1:04:09  0:17:45  0:46:24 5328k
 27 12.5G   27 3570M    0     0  3427k      0  1:04:09  0:17:46  0:46:23 5253k
 27 12.5G   27 3574M    0     0  3428k      0  1:04:08  0:17:47  0:46:21 4689k
 27 12.5G   27 3577M    0     0  3427k      0  1:04:09  0:17:48  0:46:21 4416k
 27 12.5G   27 3582M    0     0  3429k      0  1:04:07  0:17:49  0:46:18 4240k
 27 12.5G   27 3587M    0     0  3430k      0  1:04:06  0:17:50  0:46:16 4073k
 27 12.5G   27 3593M    0     0  3433k      0  1:04:02  0:17:51  0:46:11 4711k
 27 12.5G   27 3600M    0     0  3437k      0  1:03:58  0:17:52  0:46:06 5351k
 27 12.5G   27 3603M    0     0  3436k      0  1:03:59  0:17:53  0:46:06 5246k
 27 12.5G   27 3607M    0     0  3437k      0  1:03:58  0:17:54  0:46:04 5114k
 28 12.5G   28 3611M    0     0  3437k      0  1:03:58  0:17:55  0:46:03 4988k
 28 12.5G   28 3614M    0     0  3437k      0  1:03:58  0:17:56  0:46:02 4269k
 28 12.5G   28 3618M    0     0  3438k      0  1:03:57  0:17:57  0:46:00 3688k
 28 12.5G   28 3624M    0     0  3440k      0  1:03:55  0:17:58  0:45:57 4327k
 28 12.5G   28 3627M    0     0  3440k      0  1:03:55  0:17:59  0:45:56 4034k
 28 12.5G   28 3631M    0     0  3440k      0  1:03:55  0:18:00  0:45:55 4022k
 28 12.5G   28 3635M    0     0  3441k      0  1:03:53  0:18:01  0:45:52 4279k
 28 12.5G   28 3639M    0     0  3441k      0  1:03:53  0:18:02  0:45:51 4158k
 28 12.5G   28 3640M    0     0  3439k      0  1:03:56  0:18:03  0:45:53 3216k
 28 12.5G   28 3640M    0     0  3436k      0  1:03:59  0:18:04  0:45:55 2711k
 28 12.5G   28 3641M    0     0  3433k      0  1:04:02  0:18:05  0:45:57 2055k
 28 12.5G   28 3641M    0     0  3431k      0  1:04:04  0:18:06  0:45:58 1306k
 28 12.5G   28 3642M    0     0  3429k      0  1:04:07  0:18:07  0:46:00  750k
 28 12.5G   28 3643M    0     0  3427k      0  1:04:09  0:18:08  0:46:01  759k
 28 12.5G   28 3645M    0     0  3425k      0  1:04:12  0:18:09  0:46:03  938k
 28 12.5G   28 3645M    0     0  3422k      0  1:04:15  0:18:10  0:46:05  900k
 28 12.5G   28 3645M    0     0  3419k      0  1:04:18  0:18:11  0:46:07  757k
 28 12.5G   28 3646M    0     0  3416k      0  1:04:21  0:18:12  0:46:09  657k
 28 12.5G   28 3646M    0     0  3414k      0  1:04:24  0:18:13  0:46:11  596k
 28 12.5G   28 3647M    0     0  3411k      0  1:04:27  0:18:14  0:46:13  446k
 28 12.5G   28 3648M    0     0  3409k      0  1:04:29  0:18:15  0:46:14  627k
 28 12.5G   28 3650M    0     0  3408k      0  1:04:31  0:18:16  0:46:15 1004k
 28 12.5G   28 3653M    0     0  3408k      0  1:04:31  0:18:17  0:46:14 1596k
 28 12.5G   28 3655M    0     0  3406k      0  1:04:32  0:18:18  0:46:14 1791k
 28 12.5G   28 3658M    0     0  3406k      0  1:04:33  0:18:19  0:46:14 2261k
 28 12.5G   28 3661M    0     0  3406k      0  1:04:33  0:18:20  0:46:13 2626k
 28 12.5G   28 3666M    0     0  3407k      0  1:04:32  0:18:21  0:46:11 3224k
 28 12.5G   28 3672M    0     0  3410k      0  1:04:28  0:18:22  0:46:06 3820k
 28 12.5G   28 3675M    0     0  3409k      0  1:04:29  0:18:23  0:46:06 4118k
 28 12.5G   28 3676M    0     0  3407k      0  1:04:32  0:18:24  0:46:08 3638k
 28 12.5G   28 3677M    0     0  3405k      0  1:04:34  0:18:25  0:46:09 3254k
 28 12.5G   28 3680M    0     0  3404k      0  1:04:34  0:18:26  0:46:08 2845k
 28 12.5G   28 3683M    0     0  3404k      0  1:04:35  0:18:27  0:46:08 2171k
 28 12.5G   28 3685M    0     0  3403k      0  1:04:36  0:18:28  0:46:08 2051k
 28 12.5G   28 3687M    0     0  3402k      0  1:04:37  0:18:29  0:46:08 2320k
 28 12.5G   28 3690M    0     0  3402k      0  1:04:38  0:18:30  0:46:08 2700k
 28 12.5G   28 3693M    0     0  3402k      0  1:04:38  0:18:31  0:46:07 2771k
 28 12.5G   28 3695M    0     0  3401k      0  1:04:39  0:18:32  0:46:07 2623k
 28 12.5G   28 3697M    0     0  3399k      0  1:04:40  0:18:33  0:46:07 2543k
 28 12.5G   28 3700M    0     0  3398k      0  1:04:41  0:18:34  0:46:07 2578k
 28 12.5G   28 3701M    0     0  3397k      0  1:04:43  0:18:35  0:46:08 2272k
 28 12.5G   28 3703M    0     0  3395k      0  1:04:45  0:18:36  0:46:09 1961k
 28 12.5G   28 3705M    0     0  3394k      0  1:04:46  0:18:37  0:46:09 1941k
 28 12.5G   28 3706M    0     0  3393k      0  1:04:48  0:18:38  0:46:10 1852k
 28 12.5G   28 3709M    0     0  3391k      0  1:04:49  0:18:39  0:46:10 1841k
 28 12.5G   28 3712M    0     0  3391k      0  1:04:50  0:18:40  0:46:10 2140k
 28 12.5G   28 3713M    0     0  3390k      0  1:04:51  0:18:41  0:46:10 2154k
 28 12.5G   28 3715M    0     0  3388k      0  1:04:53  0:18:42  0:46:11 2088k
 28 12.5G   28 3717M    0     0  3387k      0  1:04:54  0:18:43  0:46:11 2188k
 28 12.5G   28 3718M    0     0  3385k      0  1:04:56  0:18:44  0:46:12 2017k
 28 12.5G   28 3720M    0     0  3384k      0  1:04:58  0:18:45  0:46:13 1747k
 28 12.5G   28 3723M    0     0  3383k      0  1:04:58  0:18:46  0:46:12 1999k
 28 12.5G   28 3726M    0     0  3383k      0  1:04:59  0:18:47  0:46:12 2196k
 28 12.5G   28 3730M    0     0  3384k      0  1:04:58  0:18:48  0:46:10 2707k
 29 12.5G   29 3737M    0     0  3387k      0  1:04:55  0:18:49  0:46:06 3754k
 29 12.5G   29 3741M    0     0  3388k      0  1:04:53  0:18:50  0:46:03 4386k
 29 12.5G   29 3742M    0     0  3386k      0  1:04:56  0:18:51  0:46:05 3894k
 29 12.5G   29 3743M    0     0  3384k      0  1:04:58  0:18:52  0:46:06 3585k
 29 12.5G   29 3747M    0     0  3384k      0  1:04:58  0:18:53  0:46:05 3387k
 29 12.5G   29 3752M    0     0  3385k      0  1:04:56  0:18:54  0:46:02 3070k
 29 12.5G   29 3757M    0     0  3387k      0  1:04:54  0:18:55  0:45:59 3151k
 29 12.5G   29 3759M    0     0  3386k      0  1:04:56  0:18:56  0:46:00 3440k
 29 12.5G   29 3761M    0     0  3385k      0  1:04:57  0:18:57  0:46:00 3542k
 29 12.5G   29 3765M    0     0  3385k      0  1:04:56  0:18:58  0:45:58 3679k
 29 12.5G   29 3770M    0     0  3387k      0  1:04:54  0:18:59  0:45:55 3723k
 29 12.5G   29 3772M    0     0  3386k      0  1:04:55  0:19:00  0:45:55 3156k
 29 12.5G   29 3774M    0     0  3385k      0  1:04:57  0:19:01  0:45:56 3116k
 29 12.5G   29 3776M    0     0  3384k      0  1:04:58  0:19:02  0:45:56 3245k
 29 12.5G   29 3778M    0     0  3383k      0  1:04:59  0:19:03  0:45:56 2771k
 29 12.5G   29 3780M    0     0  3382k      0  1:05:01  0:19:04  0:45:57 2162k
 29 12.5G   29 3784M    0     0  3382k      0  1:05:00  0:19:05  0:45:55 2395k
 29 12.5G   29 3785M    0     0  3380k      0  1:05:02  0:19:06  0:45:56 2341k
 29 12.5G   29 3788M    0     0  3379k      0  1:05:03  0:19:07  0:45:56 2363k
 29 12.5G   29 3791M    0     0  3379k      0  1:05:04  0:19:08  0:45:56 2515k
 29 12.5G   29 3794M    0     0  3379k      0  1:05:04  0:19:09  0:45:55 2747k
 29 12.5G   29 3798M    0     0  3379k      0  1:05:03  0:19:10  0:45:53 2788k
 29 12.5G   29 3799M    0     0  3377k      0  1:05:05  0:19:11  0:45:54 2733k
 29 12.5G   29 3801M    0     0  3376k      0  1:05:07  0:19:12  0:45:55 2591k
 29 12.5G   29 3803M    0     0  3375k      0  1:05:08  0:19:13  0:45:55 2433k
 29 12.5G   29 3805M    0     0  3374k      0  1:05:09  0:19:14  0:45:55 2359k
 29 12.5G   29 3808M    0     0  3374k      0  1:05:10  0:19:15  0:45:55 2097k
 29 12.5G   29 3811M    0     0  3374k      0  1:05:10  0:19:16  0:45:54 2523k
 29 12.5G   29 3814M    0     0  3373k      0  1:05:11  0:19:17  0:45:54 2671k
 29 12.5G   29 3817M    0     0  3373k      0  1:05:11  0:19:18  0:45:53 2847k
 29 12.5G   29 3819M    0     0  3372k      0  1:05:12  0:19:19  0:45:53 2822k
 29 12.5G   29 3821M    0     0  3371k      0  1:05:13  0:19:20  0:45:53 2789k
 29 12.5G   29 3824M    0     0  3370k      0  1:05:14  0:19:21  0:45:53 2536k
 29 12.5G   29 3826M    0     0  3369k      0  1:05:15  0:19:22  0:45:53 2446k
 29 12.5G   29 3826M    0     0  3367k      0  1:05:18  0:19:23  0:45:55 2006k
 29 12.5G   29 3827M    0     0  3365k      0  1:05:20  0:19:24  0:45:56 1703k
 29 12.5G   29 3829M    0     0  3363k      0  1:05:22  0:19:25  0:45:57 1576k
 29 12.5G   29 3832M    0     0  3363k      0  1:05:22  0:19:26  0:45:56 1679k
 29 12.5G   29 3834M    0     0  3362k      0  1:05:23  0:19:27  0:45:56 1809k
 29 12.5G   29 3835M    0     0  3360k      0  1:05:25  0:19:28  0:45:57 1880k
 29 12.5G   29 3837M    0     0  3359k      0  1:05:27  0:19:29  0:45:58 1896k
 29 12.5G   29 3838M    0     0  3357k      0  1:05:29  0:19:30  0:45:59 1792k
 29 12.5G   29 3839M    0     0  3355k      0  1:05:32  0:19:31  0:46:01 1444k
 29 12.5G   29 3840M    0     0  3353k      0  1:05:34  0:19:32  0:46:02 1102k
 29 12.5G   29 3841M    0     0  3351k      0  1:05:36  0:19:33  0:46:03 1132k
 29 12.5G   29 3842M    0     0  3349k      0  1:05:39  0:19:34  0:46:05 1057k
 29 12.5G   29 3843M    0     0  3347k      0  1:05:41  0:19:35  0:46:06  958k
 29 12.5G   29 3843M    0     0  3344k      0  1:05:44  0:19:36  0:46:08  944k
 29 12.5G   29 3844M    0     0  3342k      0  1:05:47  0:19:37  0:46:10  816k
 29 12.5G   29 3845M    0     0  3340k      0  1:05:49  0:19:38  0:46:11  857k
 29 12.5G   29 3847M    0     0  3339k      0  1:05:51  0:19:39  0:46:12  962k
 29 12.5G   29 3847M    0     0  3337k      0  1:05:53  0:19:40  0:46:13  983k
 29 12.5G   29 3848M    0     0  3334k      0  1:05:56  0:19:41  0:46:15  987k
 29 12.5G   29 3849M    0     0  3332k      0  1:05:59  0:19:42  0:46:17 1028k
 29 12.5G   29 3850M    0     0  3330k      0  1:06:01  0:19:43  0:46:18  928k
 29 12.5G   29 3851M    0     0  3328k      0  1:06:03  0:19:44  0:46:19  817k
 29 12.5G   29 3853M    0     0  3327k      0  1:06:04  0:19:45  0:46:19 1110k
 29 12.5G   29 3856M    0     0  3327k      0  1:06:05  0:19:46  0:46:19 1573k
 29 12.5G   29 3859M    0     0  3327k      0  1:06:05  0:19:47  0:46:18 2053k
 29 12.5G   29 3861M    0     0  3326k      0  1:06:06  0:19:48  0:46:18 2269k
 29 12.5G   29 3863M    0     0  3325k      0  1:06:07  0:19:49  0:46:18 2569k
 30 12.5G   30 3866M    0     0  3325k      0  1:06:07  0:19:50  0:46:17 2736k
 30 12.5G   30 3868M    0     0  3323k      0  1:06:09  0:19:51  0:46:18 2442k
 30 12.5G   30 3869M    0     0  3322k      0  1:06:11  0:19:52  0:46:19 2161k
 30 12.5G   30 3873M    0     0  3322k      0  1:06:11  0:19:53  0:46:18 2417k
 30 12.5G   30 3875M    0     0  3321k      0  1:06:12  0:19:54  0:46:18 2460k
 30 12.5G   30 3876M    0     0  3319k      0  1:06:14  0:19:55  0:46:19 2044k
 30 12.5G   30 3877M    0     0  3317k      0  1:06:17  0:19:56  0:46:21 1821k
